CohortMonth,CohortIndex,UserID,CohortSize,RetentionRate
2015-05-01,1,56,56,1.0
2015-05-01,2,53,56,0.9464285714285714
2015-05-01,3,49,56,0.875
2015-05-01,4,44,56,0.7857142857142857
2015-05-01,5,41,56,0.7321428571428571
2015-05-01,6,37,56,0.6607142857142857
2015-05-01,7,42,56,0.75
2015-05-01,8,36,56,0.6428571428571429
2015-05-01,9,38,56,0.6785714285714286
2015-05-01,10,33,56,0.5892857142857143
2015-05-01,11,35,56,0.625
2015-05-01,12,31,56,0.5535714285714286
2015-05-01,13,32,56,0.5714285714285714
2015-05-01,14,33,56,0.5892857142857143
2015-05-01,15,28,56,0.5
2015-05-01,16,23,56,0.4107142857142857
2015-05-01,17,25,56,0.44642857142857145
2015-05-01,18,26,56,0.4642857142857143
2015-06-01,1,4273,4273,1.0
2015-06-01,2,3122,4273,0.7306342148373508
2015-06-01,3,2761,4273,0.646150245728996
2015-06-01,4,2437,4273,0.5703252983852094
2015-06-01,5,2300,4273,0.5382635150947812
2015-06-01,6,2179,4273,0.5099461736484905
2015-06-01,7,1989,4273,0.4654809267493564
2015-06-01,8,2296,4273,0.5373274046337467
2015-06-01,9,2118,4273,0.4956704891177159
2015-06-01,10,2012,4273,0.47086356190030426
2015-06-01,11,2020,4273,0.47273578282237305
2015-06-01,12,2050,4273,0.47975661128013103
2015-06-01,13,1995,4273,0.46688509244090803
2015-06-01,14,2022,4273,0.47320383805289024
2015-06-01,15,1881,4273,0.44020594430142757
2015-06-01,16,1753,4273,0.4102504095483267
2015-06-01,17,1698,4273,0.39737889070910365
2015-07-01,1,1483,1483,1.0
2015-07-01,2,706,1483,0.476062036412677
2015-07-01,3,600,1483,0.4045853000674309
2015-07-01,4,524,1483,0.3533378287255563
2015-07-01,5,538,1483,0.36277815239379635
2015-07-01,6,446,1483,0.3007417397167903
2015-07-01,7,584,1483,0.3937963587322994
2015-07-01,8,509,1483,0.34322319622387054
2015-07-01,9,456,1483,0.3074848280512475
2015-07-01,10,462,1483,0.3115306810519218
2015-07-01,11,489,1483,0.32973701955495616
2015-07-01,12,454,1483,0.306136210384356
2015-07-01,13,487,1483,0.32838840188806473
2015-07-01,14,457,1483,0.3081591368846932
2015-07-01,15,376,1483,0.25354012137559
2015-07-01,16,374,1483,0.2521915037086986
2015-08-01,1,668,668,1.0
2015-08-01,2,241,668,0.36077844311377244
2015-08-01,3,216,668,0.32335329341317365
2015-08-01,4,190,668,0.2844311377245509
2015-08-01,5,162,668,0.24251497005988024
2015-08-01,6,224,668,0.33532934131736525
2015-08-01,7,211,668,0.3158682634730539
2015-08-01,8,175,668,0.2619760479041916
2015-08-01,9,186,668,0.27844311377245506
2015-08-01,10,200,668,0.2994011976047904
2015-08-01,11,180,668,0.2694610778443114
2015-08-01,12,187,668,0.27994011976047906
2015-08-01,13,176,668,0.2634730538922156
2015-08-01,14,153,668,0.22904191616766467
2015-08-01,15,157,668,0.23502994011976047
2015-09-01,1,466,466,1.0
2015-09-01,2,176,466,0.3776824034334764
2015-09-01,3,157,466,0.3369098712446352
2015-09-01,4,133,466,0.2854077253218884
2015-09-01,5,157,466,0.3369098712446352
2015-09-01,6,146,466,0.3133047210300429
2015-09-01,7,116,466,0.24892703862660945
2015-09-01,8,123,466,0.26394849785407726
2015-09-01,9,115,466,0.24678111587982832
2015-09-01,10,109,466,0.23390557939914164
2015-09-01,11,121,466,0.259656652360515
2015-09-01,12,107,466,0.2296137339055794
2015-09-01,13,91,466,0.19527896995708155
2015-09-01,14,97,466,0.20815450643776823
2015-10-01,1,354,354,1.0
2015-10-01,2,126,354,0.3559322033898305
2015-10-01,3,112,354,0.3163841807909605
2015-10-01,4,139,354,0.3926553672316384
2015-10-01,5,109,354,0.307909604519774
2015-10-01,6,118,354,0.3333333333333333
2015-10-01,7,102,354,0.288135593220339
2015-10-01,8,112,354,0.3163841807909605
2015-10-01,9,105,354,0.2966101694915254
2015-10-01,10,98,354,0.2768361581920904
2015-10-01,11,96,354,0.2711864406779661
2015-10-01,12,83,354,0.2344632768361582
2015-10-01,13,73,354,0.2062146892655367
2015-11-01,1,415,415,1.0
2015-11-01,2,180,415,0.43373493975903615
2015-11-01,3,177,415,0.42650602409638555
2015-11-01,4,166,415,0.4
2015-11-01,5,159,415,0.38313253012048193
2015-11-01,6,143,415,0.344578313253012
2015-11-01,7,155,415,0.37349397590361444
2015-11-01,8,144,415,0.3469879518072289
2015-11-01,9,139,415,0.3349397590361446
2015-11-01,10,131,415,0.3156626506024096
2015-11-01,11,107,415,0.25783132530120484
2015-11-01,12,104,415,0.25060240963855424
2015-12-01,1,334,334,1.0
2015-12-01,2,172,334,0.5149700598802395
2015-12-01,3,118,334,0.3532934131736527
2015-12-01,4,113,334,0.3383233532934132
2015-12-01,5,101,334,0.3023952095808383
2015-12-01,6,95,334,0.2844311377245509
2015-12-01,7,101,334,0.3023952095808383
2015-12-01,8,110,334,0.32934131736526945
2015-12-01,9,112,334,0.33532934131736525
2015-12-01,10,92,334,0.2754491017964072
2015-12-01,11,101,334,0.3023952095808383
2016-01-01,1,348,348,1.0
2016-01-01,2,108,348,0.3103448275862069
2016-01-01,3,91,348,0.2614942528735632
2016-01-01,4,106,348,0.3045977011494253
2016-01-01,5,108,348,0.3103448275862069
2016-01-01,6,104,348,0.2988505747126437
2016-01-01,7,103,348,0.2959770114942529
2016-01-01,8,80,348,0.22988505747126436
2016-01-01,9,65,348,0.1867816091954023
2016-01-01,10,74,348,0.21264367816091953
2016-02-01,1,243,243,1.0
2016-02-01,2,108,243,0.4444444444444444
2016-02-01,3,84,243,0.345679012345679
2016-02-01,4,83,243,0.34156378600823045
2016-02-01,5,66,243,0.2716049382716049
2016-02-01,6,73,243,0.3004115226337449
2016-02-01,7,75,243,0.30864197530864196
2016-02-01,8,58,243,0.23868312757201646
2016-02-01,9,55,243,0.22633744855967078
2016-03-01,1,170,170,1.0
2016-03-01,2,52,170,0.3058823529411765
2016-03-01,3,51,170,0.3
2016-03-01,4,44,170,0.25882352941176473
2016-03-01,5,51,170,0.3
2016-03-01,6,38,170,0.2235294117647059
2016-03-01,7,35,170,0.20588235294117646
2016-03-01,8,32,170,0.18823529411764706
2016-04-01,1,166,166,1.0
2016-04-01,2,56,166,0.3373493975903614
2016-04-01,3,47,166,0.28313253012048195
2016-04-01,4,46,166,0.27710843373493976
2016-04-01,5,42,166,0.25301204819277107
2016-04-01,6,40,166,0.24096385542168675
2016-04-01,7,40,166,0.24096385542168675
2016-05-01,1,163,163,1.0
2016-05-01,2,50,163,0.3067484662576687
2016-05-01,3,41,163,0.25153374233128833
2016-05-01,4,42,163,0.25766871165644173
2016-05-01,5,30,163,0.18404907975460122
2016-05-01,6,23,163,0.1411042944785276
2016-06-01,1,154,154,1.0
2016-06-01,2,46,154,0.2987012987012987
2016-06-01,3,30,154,0.19480519480519481
2016-06-01,4,24,154,0.15584415584415584
2016-06-01,5,19,154,0.12337662337662338
2016-07-01,1,121,121,1.0
2016-07-01,2,44,121,0.36363636363636365
2016-07-01,3,27,121,0.2231404958677686
2016-07-01,4,25,121,0.2066115702479339
2016-08-01,1,106,106,1.0
2016-08-01,2,20,106,0.18867924528301888
2016-08-01,3,13,106,0.12264150943396226
2016-09-01,1,73,73,1.0
2016-09-01,2,23,73,0.3150684931506849
2016-10-01,1,85,85,1.0
